متن التحفة السمنودية
***************************
1- مُقَدِّمَةٌ (8)
1	قَالَ أَسِيرُ الذَّنبِ إِبْرَاهِيمُ
	وَالْجَعْبَرِيُّ فِي بَرَاءَةٍ حَظَرْ

25	وَاقْطَعْ وَصِلْ فَأَرْبَعٌ فِي أَوَّلِ
	كُلٍّ وَفِي الْأَجْزَاءِ سِتٌّ تَنْجَلِي

26	وَبَيْنَ أَنْفَالٍ وَبَيْنَ التَّوْبَةِ
	قِفْ وَاسْكُتًا وَصِلْ بِلَا بَسْمَلَةِ

27	وَبَيْنَ مَا سِوَاهُمَا اقْطَعْ وَصِلِ
	جَمِيعًا اوْ صِلْ ثَانِيًا بِالْأَوَّلِ
***************************
5- مَخَارِجُ الْحُرُوْفِ وَالْحَرَكَاتِ الْأَصْلِيَّةِ (18)
28	قُطْرُبُ وَالْجِرْمِيُّ وَالْمُبَرِّدُ
	وَابْنُ زِيَادٍ وَابْنُ كِيسَانَ (يَدُ)

29	وَالشَّاطِبِي وَسِيبَوَيْهِ (وَيْ) وَعَدّ
	(أَحَبَّهَا) الْخَلِيلُ وَهْوَ الْمُعْتَمَدْ

30	يَعُمُّهَا الْحَلْقُ اللِّسَانُ الْجَوْفُ
	وَالشَّفَتَانِ هَكَذَا وَالْأَنْفُ

31	وَالْفَمُ عَمَّ الْكُلَّ (ضِفْ نَرِقَّ لَكْ)
	مُفْرَدَةٌ وَغَيْرُ هَذِي مُشْتَرَكْ

32	فَالْجَوْفُ مِنْهُ خَرَجَتْ مُدُودُهَا
	وَالْحَلْقُ مِنْ أَقْصَاهُ هَمْزَةٌ فَهَا

33	وَالْعَيْنُ مِنْ وَسَطِهِ فَالْحَاءُ
	وَالْغَيْنُ مِنْ أَدْنَاهُ ثُمَّ الْخَاءُ

34	وَجَاءَ مِنْ أَقْصَى اللِّسَانِ الْقَافُ
	مَعْ مَا يُحَاذِيهِ يَلِيهِ الْكَافُ

35	وَالْجِيمُ فَالشِّينُ فَيَاءٌ مِنْ وَسَطْ
	وَالضَّادُ مِنْ حَافَتِهِ بَعْدُ انْضَبَطْ

36	مَعْ عُلوِ أَضْرَاسٍ مِنْ الْيُسْرَى كَثُرْ
	وَقَلَّ مِنْ يُمْنَى وَمِنْهُمَا نَدَرْ

37	وَاللَّامُ أَدْنَاهَا لِأُخْرَاهَا حُكِي
	مَعْ لِثَةِ الضَّاحِكِ حَتَّى الضَّاحِكِ

38	بِعَكْسِ ضَادٍ تَحْتُ نُونٌ مِنْ طَرَفْ
	دَانَاهُ رَا لِمُدْخَلِ الظَّهْرِ انْحَرَفْ

39	وَالطَّاءُ فَالدَّالُ فَتَا مِنْهُ وَمِنْ
	عُلْيَا الثَّنَايَا مِنْ أُصُولِهَا زُكِنْ

40	وَالصَّادُ فَالسِّينُ فَزَايٌ تُتْلَى
	مِنْهُ مُصَاحِبًا فُوَيْقَ السُّفْلَى

41	وَالظَّاءُ فَالذَّالُ فَثَاءٌ خَرَجَتْ
	مِنْهُ وَمِنْ أَطْرَافِ عُلْيَاهَا أَتَتْ

42	وَالْفَا بِهَا مَعْ بَطْنِ سُفْلَى الشَّفَةِ
	وَالْبَا فَمِيمًا ثُمَّ وَاوًا أَثْبِتِ

43	لِلشَّفَتَيْنِ وَمِنَ الْخَيْشُومِ
	غُنَّةُ نُونٍ مُطْلَقًا وَالْمِيمِ

44	وَالضَّمُّ كَالْوَاوِ وَفَتْحٌ كَالْأَلِفْ
	وَالْكَسْرُ كَالْيَا فِي مَخَارِجٍ عُرِفْ

45	وَهِيَ لِلْحُرُوفِ جَاءَتْ أَصْلَا
	أَوْ عَكْسُ ذَا وَالْكُلُّ أَصْلٌ أَوْلَى
***************************
6- أَلْقَابُ الْحُرُوفِ (6)
46	وَأَحْرُفُ المَدِّ إِلَى الْجَوفِ انْتَمَتْ
	وَهَكَذَا إِلَى الْهَوَاءِ نُسِبَتْ

47	وَأَحْرُفُ الْحَلْقِ أَتَتْ حَلْقِيَّةْ
	وَالْقَافُ وَالْكَافُ مَعًا لَهْوِيَّةْ

48	وَالْجِيمُ وَالشِّينُ وَيَاءٌ لُقِّبَتْ
	مَعْ ضَادِهَا شَجْرِيَّةً كَمَا ثَبَتْ

49	وَاللَّامُ وَالنُّونُ وَرَا ذَلْقِيَّةْ
	وَالطَّاءُ وَالدَّالُ وَتَا نِطْعِيَّةْ

50	وَأَحْرُفُ الصَّفِيرِ قُلْ أَسْلِيَّةْ
	وَالظَّاءُ والذَّالُ وَثَا لِثْوِيَّةْ

51	وَالْفَا وَمِيمٌ بَا وَوَاوٌ سُمِّيَتْ
	شَفْوِيَّةً فَتِلْكَ عَشْرَةٌ أَتَتْ
***************************
7- صِفَاتُ الْحُرُوْفِ اللَّازِمَةُ الْمَشْهُوْرَةُ (12)
52	جَهْرٌ وَرِخْوٌ وَاسْتِفَالٌ مُنْفَتِحْ
	وَمُصْمَتٌ وَضِدُّهَا سَيَتَّضِحْ

53	فَالْهَمْسُ فِي (فَحَثَّهُ شَخْصٌ سَكَتْ)
	وَشِدَّةٌ (أَجْدَتْ كَقُطْبٍ) جُمِعَتْ

54	وَبَيْنَ شِدَّةٍ وَرِخْوٍ (لِنْ عُمَرْ)
	وَ (خُصَّ ضَغْطٍ قِظْ) لِلِاسْتِعْلَا اسْتَقَرّ

55	وَرَمْزُ (طِبْ صِفْ ظُلْمَ ضِغْنٍ) مُطْبَقَةْ
	وَلَفْظُ (نَلْ بِرَّ فَمٍ) لِلْمُذْلَقَةْ

56	قَلْقَلَةٌ (قُطْبُ جَدٍ) وَقُرِّبَتْ
	لِفَتْحِ مَخْرَجٍ عَلَى الْأَوْلَى ثَبَتْ

57	كَبِيرَةٌ حَيْثُ لَدَى الْوَقْفِ أَتَتْ
	أَكْبَرُ حَيْثُ عِنْدَ وَقْفٍ شُدِّدَتْ

58	وَ (الْهَاءُ مَعْ حُرُوفِ مَدٍّ) لِلْخَفَا
	وَنَحُوُ (كَيْ وَلَوْ) بِلِينٍ وُصِفَا

59	وَ(الصَّادُ مَعْ سِينٍ وَزَايٍ) صُفِّرَتْ
	وَ (اللَّامُ وَالرَّا) انْحَرَفَا وَكُرِّرَتْ

60	وَغُنَّ فِي (نُونٍ وَمِيمٍ) بَادِيَا
	إِنْ شُدِّدَا فَأُدْغِمَا فَأُخْفِيَا

61	فَأُظْهِرَا فَحُرِّكَا وَقُدِّرَتْ
	بِأَلِفٍ لَا فِيهِمَا كَمَا ثَبَتْ

62	خَمْسُ مَرَاتِبٍ بِهَا وَاسْتَطِلَا
	(ضَادًا) وَفِي (الشِّينِ) التَفَشِّي كَمُلَا

63	وَإِنْ يَكُنْ مُسَكَّنًا فَبَيِّنُ
	وَحَيْثُمَا شُدِّدَ فَهْوَ أَبْيَنُ
***************************
8- تَقْسِيْمُ الصِّفَاتِ (2)
64	ضَعِيفُهَا هَمْسٌ وَرِخْوٌ وَخَفَا
	لِينُ انْفِتَاحٌ وَاسْتِفَالٌ عُرِفَا

65	وَمَا سِوَاهَا وَصْفُهُ بِالْقُوَّةِ
	لَا الذَّلْقِ وَالْإِصْمَاتِ وَالْبَيْنِيَّةِ
***************************
9- تَقْسِيْمُ الحُرُوْفِ (4)
66	قَوِيُّ أَحْرُفِ الْهِجَاءِ ضَادُ
	بَا قَافُ جِيمٌ دَالُ ظَا رَا صَادُ

67	وَالطَّاءُ أَقْوَى وَالضَّعِيفُ سِينُ
	ذَالٌ وَزَايٌ تَا وَعَيْنٌ شِينُ

68	كَذَاكَ حَرْفَا اللِّينِ خَاءٌ كَافُهَا
	وَالْمَدُّ مَعْ (فَحَثَّهُ) أَضْعَفُهَا

69	وَالْوَسْطُ هَمْزٌ غَيْنُ مَعْ لَامٍ أَتَتْ
	وَالْمِيمِ وَالنُّونِ فَخَمْسًا قُسِّمَتْ
***************************
10- صِفَاتُ الْحُرُوْفِ الْعَارِضَةُ (2)
70	إِظْهَارٌ ادْغَامٌ وَقَلْبٌ وَكَذَا
	إِخْفَا وَتَفْخِيمٌ وَرِقٌّ أُخِذَا

71	وَالمَدُّ وَالْقَصْرُ مَعَ التَّحَرُّكِ
	وَأَيْضًا السُّكُونُ وَالسَّكْتُ حُكِي
***************************
11- التَّرْقِيْقُ وَالتَّفْخِيْمُ (11)
72	حُرُوفَ الِاسْتِفَالِ حَتْمًا رَقِّقِ
	وَالْعُلْوَ فَخِّمْ سِيَّمَا فِي الْمُطْبَقِ

73	أَعْلَاهُ فِي كَطَائِفٌ فَصَلَّى
	فَقُرْبَةٌ فَلَا تُزِغْ فَظِلَّا

74	وَالْمُتَوَلِّي فِي السُّكُونِ فَصَّلَا
	فَمِثْلُ مَفْتُوحٍ وَمَضْمُومٍ تَلَا

75	ثَمَّ سُكُونًا بَعْدَ كَسْرٍ جَعَلَا
	وَمَنْ يُفَخِّمْ رَا كَإِخْرَاجٍ فَلَا

76	وَاللَّامُ فِي اسْمِ اللهِ حَيْثُمَا أَتَتْ
	مِنْ بَعْدِ فَتْحَةٍ وَضَمٍّ غُلِّظَتْ

77	وَالرَّاءُ رُقِّقَتْ إِذَا مَا سَكَنَتْ
	مِنْ بَعْدِ وَصْلِ كَسْرَةٍ تَأَصَّلَتْ

78	وَلَمْ تَكُنْ مِنْ قَبْلِ فَتْحِ اسْتِعْلَا
	مُتَّصِلٍ وَرِقُّ فِرْقٍ أَعْلَى

79	وَرُقِّقَتْ مَكْسُورَةً وَفُخِّمَتْ
	فِي الْوَقْفِ وَهْوَ رَاجِحٌ إِذْ كُسِرَتْ

80	مَا لَمْ تَكُنْ بَعْدَ سُكُونِ يَا وَلَا
	كَسْرٍ وَسَاكِنِ اسْتِفَالٍ  فَصَلَا

81	وَرِقُّ نَحْوِ يَسْرِ أَسْرِ أَحَرَى
	كَالْقِطْرِ مَعْ نُذُرِ عَكْسُ مِصْرَ

82	وَالرَّوْمُ كَالْوَصْلِ وَتَتْبَعُ الْأَلِفْ
	مَا قَبْلَهَا وَالْعَكْسُ فِي الغَنِّ أُلِفْ
***************************
12- بَابُ التَّحْذِيْرِ وَالتَّحْسِيْنِ (19)
83	إِيَّاكَ أَنْ تُفَخِّمَ الْمُرَقَّقَا
	إِنْ يَكُ مَعْ مُفَخَّمٍ قَدِ الْتَقَى

84	كَأَطْهَرُ اغْلُظْ إِذْ نَتَقْنَا نَكَصَا
	أَنْطَقَنَا اللهُ أَضَاءَ حَصْحَصَا

85	لَا تَخْتَلِسْ نَحْوَ وَلَنْ يَتِرَكُمْ
	وَجِلَةٌ بِيَدِهِ يَعِدُكُمْ

86	وَمِزْ مِنَ الْأَشْبَاهِ يُصْحَبُونَا
	وَفَقَعُوا نَذَرَ تُحْصِنُونَا

87	صِرٌّ قَسَمْنَا وَأَسَرُّوا التِّينَ ضَلّ
	نَاضِرَةٌ وَالْمُنْذَرِينَ الرِّجْسَ ذَلّ

88	مَرْكُومٌ التَّلَاقِ مَعْ مَحْذُورَا
	نَسْرًا عَسَى حَسِيرُ مَعْ مَسْتُورَا

89	وَاحْرِصْ عَلَى الشِّدَّةِ فِي كَشِرْكِكُمْ
	وَتَتَوَفَّى وَأَتَتْ فِتْنَتُهُمْ

90	وَالْجَهْرِ وَالشِّدَّةِ فِي كَالْفَجْرِ
	وَالْحَجِّ يُجْبَى نَبْغِ حُبَّ الصَّبْرِ

91	كَذَا سُكُونُ لَا تُزِغْ سَبِّحْهُ مَعْ
	فَاصْفَحْ وَمِيمٍ قَبْلَ فَا وَاوٍ تَقَعْ

92	وَالْكَزَّ دَعْ فِي الْمِيمِ حَيْثُ تَخْتَفِي
	بَلْ خِفَّ الِانْطِبَاقَ مَعْ تَلَطُّفِ

93	وَلَا تُبَالِغْ فِي سُكُونِ الذَّالِ
	عَيْنٍ وَزَا وَثِقْلِ يَا وَالدَّالِ

94	وَصَفِّ هَاءَ كَجِبَاهُهُمْ لَهَا
	لَاسِيَّمَا مُسَهِّلٍ نَبْرَأَهَا

95	وَمَيِّزِ الضَّادَ مِنْ الظَّا إِذْ تَجِي
	بِالِاسْتِطَالَةِ لَهَا وَالْمَخْرَجِ

96	وَفِي التَّلَاقِي كَيَعَضُّ الظَّالِمُ
	أَنْقَضَ ظَهْرَكَ الْبَيَانُ لَازِمُ

97	وَعَظْتَ خُضْتُمْ وَالَّذِي مَا ضُمَّا
	إِلَّا بِضَمِّ الشَّفَتَيْنِ ضَمَّا

98	وَاحْذَرْ مِنَ النَّفْخِ بِصَوْتٍ يَمْتَزِجْ
	وَإِنَّهُ فِي الْوَقْفِ أَوْلَى بِالْحَرَجْ

99	وَاكْسِرْ إِلَى الضَّاحِكِ فِي الْمَكْسُورِ
	مِنْ نَحْوِ يَمْلِكُونَ مِنْ قِطْمِيرِ

100	وَبَيِّنِ التَّشْدِيدَ مِنْ كَالْحَقِّ قُلْ
	وَهُوَ فِي كَيَتَوَلَّ اللهَ جَلّ

101	وَأُمَمٍ مِمَّنْ مَعَكْ أَجَلُّ
	مِنْ أَجْلِ مِيمَاتٍ ثَمَانٍ تَتْلُو
***************************
13- الْمُتَمَاثِلَانِ وَالمُتَجَانِسَانِ وَالْمُتَقَارِبَانِ وَالْمُتَبَاعِدَانِ (7)
102	إِنْ يَجْتَمِعْ حَرْفَانِ خَطًّا فَهُمَا
	(حَيٌّ) عَلَى الظَّاهِرِ فِيمَا قُسِّمَا

103	فَمُتَمَاثِلَانِ إِنْ يَتَّحِدَا
	فِي مَخْرَجٍ وَصِفَةٍ كَمَا بَدَا

104	وَمُتَجَانِسَانِ إِنْ تَطَابَقَا
	فِي مَخْرَجٍ لَا فِي الصِّفَاتِ اتَّفَقَا

105	وَمُتَقَارِبَانِ حَيْثُ فِيهِمَا
	تَقَارُبٌ أَوْ كَانَ فِي أَيِّهِمَا

106	وَمُتَبَاعِدَانِ حَيْثُ مَخْرَجَا
	تَبَاعَدَا وَالْخُلْفُ فِي الصِّفَاتِ جَا

107	وَحَيْثُمَا تَحَرَّكَ الْحَرْفَانِ فِي
	كُلٍّ فَسَمِّ بِالْكَبِيرِ وَاقْتَفِ

108	وَسَمِّ بِالصَّغِيرِ حَيْثُمَا سَكَنْ
	أَوَّلُهَا وَمُطْلَقٌ فِي الْعَكْسِ عَنّ
***************************
14- الْإِدْغَامُ (4)
109	أَوَّلَ مِثْلَيِ الصَّغِيرِ غَيْرَ مَدّ
	أَدْغِمْ وَلَكِنْ سَكْتُ (مَالِيَهْ) أَسَدّ

110	وَالْجِنْسُ مِنْهُ الدَّالُ أَوْ طَا أُدْغِمَا
	فِي التَّا مَعَ الْإِطْبَاقِ وَهْيَ فِيهِمَا

111	وَإِذْ بِظَا وَارْكَبْ وَيَلْهَثْ وَلَزِمْ
	مِنْ قُرِبٍ ادْغَامٌ بِنَخْلُقكُّمْ يَتِمّ

112	وَالنُّونَ فِي مَالَكَ لَا تَأْمَنَّا
	أَشْمِمْهُ مُدْغِمًا أوَأَخْفِيَنَّا
***************************
15- تَقْسِيْمُ الْإِدْغَامِ (1)
113	ذَا نَاقِصٌ إِنْ يَبْقَ وَصْفُ الْمُدْغَمِ
	وَكَامِلٌ إِنْ يُمْحَ ذَا فَلْيُعْلَمِ
***************************
16- النُّوْنُ السَّاكِنَةُ وَالتَّنْوِيْنُ (5)
114	عِنْدَ حُرُوفِ الْحَلْقِ أَظْهِرَنْهُمَا
	وَعِنْدَ (يَرْمُلُونَ) أَدْغِمَنْهُمَا

115	مِنْ كِلْمَتَيْنِ مَعَ غَنٍّ دُونَ (رَلْ)
	وَ (نُونَ) مَعْ (يَاسِينَ) بِالْإِظْهَارِ حَلّ

116	وَعِنْدَ بَاءٍ مِيمًانِ اقْلِبَنْهُمَا
	وَعِنْدَ بَاقِيهِنَّ أَخْفِيَنْهُمَا

117	وَقَارَبَ الْإِظْهَارَ عِنْدَ أَوَّلَيْ
	(كَمْ قَرَّ) وَالْإِدْغَامَ (دَوْمًا تِلْوُ طَيْ)

118	وَوَسَطٌ (صِدْقٌ سَمَا زَاهٍ ثَنَا
	ظَلَّ جَلِيلَا ضِفْ شَرِيفًا ذَا فِنَا)
***************************
17- الْمِيْمُ السَّاكِنَةُ (1)
119	وَأَخْفِ أَحْرَى عِنْدَ بَا وَأَدْغِمَا
	فِي الْمِيْمِ وَالْإِظْهَارُ مَعْ سِوَاهُمَا
***************************
18- اللَّامَاتُ السَّوَاكِنُ (4)
120	أَلْ فِي (ابْغِ حَجَّكَ وَخَفْ عَقِيمَهُو)
	أَظْهِرْ وَكُنْ فِي غَيْرِهَا مُدْغِمَهُ

121	وَسَمِّ بِالْقَمْرِيَّةِ الْمُظْهَرَةَ
	وَسَمِّ بِالشَّمْسِيَّةِ الْمُدْغَمَةَ

122	وَاللَّامُ مِنْ فِعْلٍ وَحَرْفٍ أَظْهِرَا
	لَا (قُلْ وَبَلْ) فَأَدْغِمَنْهُمَا بِرَا

123	وَمَعْهُمَا فِي اللَّامِ هَلْ وَأَظْهِرَا
	فِي اسْمٍ وَلَامَ الْأَمْرِ خَمْسَةٌ تُرَى
***************************
19- أَقْسَامُ الْمَدِّ (5)
124	وَالْمَدُّ أَصْلِيٌّ وَفَرْعِيٌّ جَلَا
	وَسَمِّ بِالْمَدِّ الطَّبِيعِي الْأَوَّلَا

125	وَهُوَ مَالَمْ يَكُ بَعْدَ حَرْفِ مَدّ
	حَرْفٌ مُسَكَّنٌ أَوِ الْهَمْزُ وَرَدْ

126	وَذَاكَ كِلْمِيٌّ وَحَرْفِيٌّ يُرَى
	كَأَتُجَادِلُونَنِي طَهَ وَرَا

127	أَمَّا الْأَخِيرُ فَهْوَ مَوْقُوفٌ عَلَى
	هَمْزٍ كَذَا عَلَى السُّكُونِ مُسْجَلَا

128	حُرُوفُهُ فِي لَفْظِ (وَايٍ) جُمِعَتْ
	وَمَعْ شُرُوطِهَا بِـ (نُوحِيهَا) أَتَتْ
***************************
20- أَحْكَامُ الْمَدِّ (12)
129	فَوَاجِبٌ مَعْ سَبْقِهِ إِنْ يَتَّصِلْ
	بِهَمْزَةٍ وَجَائِزٌ إِنْ يَنفَصِلْ

130	أَوْ إِنْ عَلَيْهِ هَمْزَةٌ تَقَدَّمَتْ
	أَوْ عَارِضُ السُّكُونِ لِلْوَقْفِ ثَبَتْ

131	وَاللِّينُ مُلْحَقٌ بِهِ إِذَا وُقِفْ
	وَلَكِنِ الطُّولُ بِقِلَّةٍ وُصِفْ

132	وَلَفْظُهُ فِي الْقَصْرِ مِثْلُ كَيْ وَلَوْ
	خَوْفٌ عَلَيْهِمْ هَكَذَا الْقَوْمُ تَلَوْا

133	فَعَارِضٌ لِلْوَقْفِ إِنْ لِينًا تَلَى
	فَسَوِّ أَوْ زِدْ فِي الْأَخِيرِ مَا عَلَا

134	وَسَوِّ فِي الْعَكْسِ وَزِدْ مَا نَزَلَا
	فَسِتَّةٌ طَرْدًا وَعَكْسًا تُجْتَلَى

135	وَلَازِمٌ إِنْ سَاكِنٌ جَا بَعْدَ مَدّ
	وَصْلًا وَوَقْفًا وَبِسِتٍّ يُعْتَمَدْ

136	وَإِنْ طَرَا تَحْرِيكُهُ فَأَشْبِعَا
	وَاقْصُرْ وَعَيْنَ امْدُدْ وَوَسِّطْهُ مَعَا

137	وَإِنْ بِحَرْفٍ جَاءَ فَالْحَرْفِيُّ
	وَإِنْ بِكِلْمَةٍ فَذَا الْكِلْمِيُّ

138	مُثَقَّلَانِ حَيْثُ كُلٌّ شُدِّدَا
	مُخَفَّفَانِ حَيْثُ لَمْ يُشَدَّدَا

139	فِي (سَنَقُصُّ عِلْمَكَ) الْحَرْفِيُّ قَرّ
	وَمَعَ (حَيٍّ طَاهِرٍ) بَدْءَ السُّوَرْ

140	لِلْعَشْرِ وَالْأَرْبَعِ كُلٌّ جَامِعُ
	(نَصٌّ حَكِيمٌ سِرُّهُ لَقَاطِعُ)
***************************
21- مَرَاتِبُ الْمُدُوْدِ (2)
141	أَقْوَى الْمُدُودِ لَازِمٌ فَمَا اتَّصَلْ
	فَعَارِضٌ فَذُو انْفِصَالٍ فَبَدَلْ

142	وَسَبَبَا مَدٍّ إِذَا مَا وُجِدَا
	فَإِنَّ أَقْوَى السَّبَبَيْنِ انْفَرَدَا
***************************
22- وُجُوْهُ الْعَوَارِضِ الْمُنْفَرِدَةِ (5)
143	إِنْ جَاءَ مَدٌّ قَبْلُ أَوْ لِينٌ جَرَى
	فَأَشْبِعًا أَوْ وَسِّطًا أَوِ اقْصُرَا

144	وَزِدْ بِرَفْعٍ مَعَهَا الْإِشْمَامَا
	وَفِيهِ كَالْمَجْرُورِ زِدْ مُرَامَا

145	ثَلَاثَةٌ نَصْبًا وَأَرْبَعٌ بِجَرّ
	وَسَبْعَةٌ فِي عَارِضِ الرَّفْعِ تَقَرّ

146	وَإِنْ خَلَا مِنْ ذَيْنِ فَالسُّكُونُ قَرّ
	وَالرَّفْعَ أَشْمِمْ ثُمَّ رُمْهُ مَعَ جَرّ

147	فَوَاحِدٌ فِي النَّصْبِ وَاثْنَانِ لَدَى
	جَرٍّ وَفِي الرَّفْعِ ثَلَاثَةٌ بَدَا
***************************
23- تَحْدِيْدُ حَفْصٍ فِي نَوْعَيِ الْمَدِّ (5)
148	وَالْمَدَّ قَبْلَ الْهَمْزِ وَسِّطْ وَامْدُدَا
	خَمْسًا وَكَـ (الْمَا) قِفْ بِسِتٍّ زَائِدَا

149	وَالرَّفْعَ أَشْمِمْ مُطْلَقًا وَرُمْهُ
	كَالْجَرِّ بِالَّذِي بِهِ تَصِلْهُ

150	ثَلَاثَةٌ نَصْبًا وَخَمْسَةٌ بِجَرّ
	وَأَوْجُهُ الرَّفْعِ ثَمَانٍ تُعْتَبَرْ

151	وَفِي اجْتِمَاعِهِ بِذِي انْفِصَالِ
	أَوْ جَمْعِهِ مَعْ وَصْلِ ذِي اتِّصَالِ

152	أَرْبَعَةٌ نَصْبًا وَسِتَّةٌ بِجَرّ
	وَعَشْرَةٌ فِي حَالَةِ الرَّفْعِ تَقَرّ
***************************
24- هَاءُ الْكِنَايَةِ (3)
153	إِذَا أَتَتْ بَيْنَ مُحَرَّكَيْنِ صِلْ
	وَاقْصُرْ لَهَا مِنْ قَبْلِ هَمْزٍ وَأَطِلْ

154	وَبَيْنَ سَاكِنَيْنِ أَوْ مُحَرَّكِ
	فَسَاكِنٍ وَالْعَكْسِ لَا الْمَكِّي اتْرُكِ

155	فِيهِ مُهَانًا مَعْهُ حَفْصٌ وَحُذِفْ
	يَرْضَهْ لَكُمْ مِنْ أَجْلِ سَاكِنٍ حُذِفْ
***************************
25- كَيْفِيَّةُ الْوَقْفِ عَلَى أَوَاخِرِ الْكَلِمِ (4)
156	وَالْأَصْلُ فِي الْوَقْفِ السُّكُونُ وَيُشَمّ
	كَذَا يُرَامُ عِنْدَ ذِي رَفْعٍ وَضَمّ

157	وَرُمْ لَدَى جَرٍّ وَكَسْرٍ وَكِلَا
	هَذَيْنِ فِي نَصْبٍ وَفَتْحٍ أُهْمِلَا

158	وَعِنْدَ هَا أُنْثَى وَمِيمِ الْجَمْعِ أَوْ
	عَارِضِ تَحْرِيكٍ كِلَيْهِمَا نَفَوْا

159	وَالْخُلْفُ فِي هَاءِ الضَّمِيرِ وَالْأَتَمّ
	دَعْ بَعْدَ يَا وَالْوَاوِ أَوْ كَسْرٍ وَضَمّ
***************************
26- الْحَذْفُ وَالْإِثْبَاتُ (11)
160	وَوَارِدٌ إِثْبَاتُ يَا فِي الْأَيْدِي
	بَعْدَ أُولِي وَالْحَذْفُ فِي ذَا الْأَيْدِ

161	وَوَقْفُ مُعْجِزِي مُحِلِّي حَاضِرِي
	آتِي الْمُقِيمِي مُهْلِكِي بِالْيَا دُرِي

